words,polarity
drop#3,Negative
drop#4,Negative
drought,Negative
drown#1,Negative
drown#2,Negative
drowsiness,Negative
drowsy,Negative
drunk#1,Negative
drunk#2,Negative
drunkard,Negative
drunken,Negative
dubious,Negative
dull,Negative
dumb,Negative
dump#1,Negative
dump#2,Negative
dunce,Negative
dungeon,Negative
durability,Positive
durable,Positive
duty,Negative
dwindle,Negative
dying#1,Negative
dying#2,Negative
dynamic,Positive
eager,Positive
eagerness,Positive
earnest,Positive
earnestness,Positive
ease#1,Positive
ease#2,Positive
easy#1,Positive
easy#2,Positive
easy#3,Positive
easy#4,Positive
eccentric,Negative
eccentricity,Negative
economize,Positive
ecstasy,Positive
ecstatic,Positive
edge#4,Negative
edible,Positive
educated#1,Positive
education,Positive
educational,Positive
effective,Positive
effectiveness,Positive
efficacy,Positive
efficiency,Positive
efficient,Positive
egotistical,Negative
elaborate,Positive
elaboration,Positive
elate,Positive
elegance,Positive
elegant,Positive
eliminate,Negative
elimination,Negative
eloquent,Positive
embarrass,Negative
embarrassment,Negative
embellish,Positive
embrace#1,Positive
embrace#2,Positive
emergency,Negative
eminence,Positive
eminent,Positive
empathy,Positive
empower,Positive
empowerment,Positive
empty#1,Negative
empty#2,Negative
enable,Positive
enchant#1,Positive
enchant#2,Positive
enchantment,Positive
encourage#1,Positive
encourage#2,Positive
encouragement,Positive
encroach,Negative
encroachment,Negative
endanger,Negative
endear,Positive
endorse,Positive
endow,Positive
endurance,Positive
enemy,Negative
energetic,Positive
energize,Positive
enforce,Negative
engage#5,Positive
engulf,Negative
enhance,Positive
enhancement,Positive
enjoy,Positive
enjoyable,Positive
enjoyment,Positive
enlighten#1,Positive
enlighten#2,Positive
enlightenment,Positive
enrage,Negative
enrich,Positive
enrichment,Positive
ensemble,Positive
enslave,Negative
ensure,Positive
entangle,Negative
entanglement,Negative
entertain#1,Positive
entertain#2,Positive
entertainment,Positive
enthusiasm,Positive
enthusiastic,Positive
entreat,Negative
entrepreneurial,Positive
entrust,Positive
envious,Negative
envision,Positive
envy,Negative
epidemic,Negative
epithet,Negative
equality,Positive
equitable,Positive
equity,Positive
equivocal,Negative
eradicate,Negative
erase,Negative
erode,Negative
erosion,Negative
err,Negative
erroneous,Negative
error,Negative
esoteric,Negative
essential#1,Positive
essential#2,Positive
establish#1,Positive
establish#2,Positive
esteem,Positive
estranged,Negative
ethical,Positive
ethics,Positive
etiquette,Positive
evade,Negative
evasion,Negative
even#3,Negative
even#4,Positive
even#5,Positive
everlasting,Positive
evict,Negative
evil#1,Negative
evil#2,Negative
exact#1,Positive
exact#2,Positive
exaggeration,Negative
exalt,Positive
exasperate,Negative
exasperation,Negative
excel,Positive
excellence,Positive
excellent,Positive
exception#2,Negative
excess,Negative
excessive,Negative
excite#1,Positive
excite#2,Positive
excited#2,Positive
excitedness,Positive
excitement,Positive
exclude,Negative
exclusion,Negative
excommunication,Negative
execute,Negative
exempt,Negative
exertion,Positive
exhaust,Negative
exhaustion,Negative
exhilaration,Positive
exile,Negative
exit,Negative
exotic,Positive
expedient,Negative
expel,Negative
expense#1,Negative
expense#2,Negative
expensive,Negative
experience#1,Positive
experience#3,Positive
expert#1,Positive
expert#2,Positive
explode,Negative
exploit#2,Negative
explosion,Negative
explosive,Negative
expose,Negative
exquisite,Positive
exterminate,Negative
extermination,Negative
extinct,Negative
extinguish,Negative
extol,Positive
extraordinary,Positive
extravagance,Positive
extravagant,Negative
exuberance,Positive
exuberant,Positive
exult,Positive
exultation,Positive
eye#3,Positive
fabricate,Negative
fabrication,Negative
fabulous,Positive
facilitate,Positive
factual,Positive
fail#1,Negative
fail#2,Negative
fail#3,Negative
fail#4,Negative
failure,Negative
faint,Negative
fair#1,Positive
fair#4,Positive
fair#5,Positive
fairness,Positive
faith#1,Positive
faith#2,Positive
faithful,Positive
faithfulness,Positive
fake,Negative
fall#7,Negative
fallacy,Negative
fallout,Negative
0,Negative
falsehood,Negative
falter,Negative
fame,Positive
familiar,Positive
familiarity,Positive
familiarize,Positive
famine,Negative
famished,Negative
famous,Positive
fanatic,Negative
fanatical,Negative
fancy,Positive
fantastic,Positive
fantasy,Positive
farce,Negative
farsighted,Positive
fascination,Positive
fascist,Negative
fashionable,Positive
fat#1,Negative
fat#2,Negative
fat#3,Negative
fatal,Negative
fatalistic,Negative
fatigue,Negative
fault,Negative
favor#1,Positive
favor#2,Positive
favor#3,Positive
favor#4,Positive
favor#5,Positive
favorable,Positive
favorite,Positive
fear#1,Negative
fear#2,Negative
fear#3,Negative
fearful,Negative
fearless,Positive
fearsome,Negative
feasible,Positive
feast#1,Positive
feast#2,Positive
fed#2,Negative
feeble,Negative
feign,Negative
feint,Negative
fellow#2,Positive
fellowship,Positive
ferocious,Negative
ferocity,Negative
fertile,Positive
fervent,Positive
fervor,Positive
festival,Positive
festive,Positive
festivity,Positive
feud,Negative
feudal,Negative
fever,Negative
feverish,Negative
fiasco,Negative
fickle,Negative
fidelity,Positive
fidget,Negative
fiend,Negative
fierce,Negative
fiery,Positive
fight#1,Negative
fight#2,Negative
fight#3,Negative
fighter,Negative
filial,Positive
fill#4,Positive
filth,Negative
filthy,Negative
fine#1,Positive
fine#2,Positive
fine#3,Positive
fine#4,Positive
fine#5,Positive
fine#6,Negative
fine#7,Negative
fire#1,Negative
fire#2,Negative
fire#3,Negative
firmness,Positive
fist,Negative
fit#2,Positive
fit#5,Positive
fitness,Positive
fix#5,Negative
flagrant,Negative
flair,Positive
flashy,Positive
flatter,Positive
flattery,Positive
flaunt,Positive
flaw,Negative
flawless,Positive
fled,Negative
flee,Negative
fleeting,Negative
flexible,Positive
flimsy,Negative
flirt,Positive
floor#5,Negative
flounder,Negative
flourish,Positive
fluent,Positive
foe,Negative
foible,Negative
fond#1,Positive
fond#2,Positive
fond#3,Positive
fond#4,Positive
fond#5,Positive
fond#6,Positive
fond#7,Positive
fondness,Positive
fool#1,Negative
fool#2,Negative
foolish,Negative
foolishness,Negative
forbid,Negative
forbidden,Negative
force#3,Negative
force#5,Negative
force#6,Negative
foreboding,Negative
foreign#2,Negative
foremost,Positive
foresight,Positive
forfeit,Negative
forgave,Positive
forgetfulness,Negative
forgive,Positive
forgiven,Positive
forgiveness,Positive
forlorn,Negative
formality,Positive
formidable,Negative
forsake,Negative
fortify,Positive
fortitude,Positive
fortunate,Positive
forward#1,Positive
foster,Positive
fought,Negative
founder#2,Negative
fracture,Negative
fragile,Negative
fragrant,Positive
frank,Positive
frantic,Negative
frantically,Negative
fraud,Negative
fraudulent,Negative
fraught,Negative
freak,Negative
free#1,Positive
free#2,Positive
free#3,Positive
free#4,Positive
free#5,Positive
freedom,Positive
fresh,Positive
fret,Negative
fretful,Negative
friend,Positive
friendly,Positive
friendship,Positive
frighten#1,Negative
frighten#2,Negative
frighten#3,Negative
frightful,Negative
frigid,Negative
frivolous,Negative
frolic,Positive
front#3,Negative
frown#1,Negative
frown#2,Negative
frugal,Positive
fruitful,Positive
fruition,Positive
fruitless,Negative
frustrate#1,Negative
frustrate#2,Negative
frustrate#3,Negative
frustration,Negative
fugitive,Negative
fulfill,Positive
fulfillment,Positive
fullness,Positive
fumble,Negative
fun#1,Positive
fun#2,Negative
funny#1,Positive
funny#2,Positive
funny#3,Positive
furious,Negative
fury,Negative
fuss,Negative
fussy,Negative
futility,Negative
gaiety,Positive
gaily,Positive
gain#1,Positive
gain#2,Positive
gall,Negative
gallant,Positive
gallantry,Positive
gamble#1,Negative
gamble#2,Negative
game#3,Positive
garnish,Positive
gash,Negative
gaudy,Negative
gay,Positive
generate,Positive
generosity,Positive
generous,Positive
genial,Positive
genius,Positive
gentle,Positive
genuine,Positive
germ,Negative
get#5,Negative
ghastly,Negative
ghetto,Negative
giddy,Positive
gift,Positive
gifted,Positive
give#1,Positive
give#4,Positive
glad#1,Positive
glad#2,Positive
gladden,Positive
gladness,Positive
glamorous,Positive
glamour,Positive
glare,Negative
gleam#1,Positive
gleam#2,Positive
glean,Positive
glee,Positive
glimmer,Positive
glisten#1,Positive
glisten#2,Positive
glitter#1,Positive
glitter#2,Positive
gloat,Negative
gloom,Negative
gloomy,Negative
glorify,Positive
glorious,Positive
glory,Positive
glossy,Positive
glow#1,Positive
glow#2,Positive
glum,Negative
goddamn,Negative
godlike,Positive
godliness,Positive
gold,Positive
golden,Positive
good#1,Positive
goodbye,Positive
goodness,Positive
gorgeous,Positive
grab,Negative
grace,Positive
graceful,Positive
gracious,Positive
graduation,Positive
grand,Positive
grandeur,Positive
grapple,Negative
grateful,Positive
gratification,Positive
gratify,Positive
gratitude,Positive
gratuitous,Negative
grave#1,Negative
grave#2,Negative
grave#3,Negative
grave#4,Negative
grave#5,Negative
great#1,Positive
great#2,Positive
great#3,Positive
greatness,Positive
greet#1,Positive
greet#2,Positive
grief,Negative
grievance,Negative
grieve,Negative
grim,Negative
grizzly,Negative
groom,Positive
grotesque,Negative
growl,Negative
grudge,Negative
gruff,Negative
grumble,Negative
guarantee#1,Positive
guarantee#2,Positive
guardian,Positive
guerrilla,Negative
guide#1,Positive
guide#2,Positive
guide#4,Positive
guilt,Negative
guilty,Negative
guise,Negative
gullible,Negative
gun,Negative
gunmen,Negative
gusto,Positive
hack,Negative
hackney,Negative
hag,Negative
haggard,Negative
hallowed,Positive
hamper,Negative
hand#6,Negative
hand#9,Positive
handicap,Negative
handsome,Positive
handy,Positive
hang#3,Negative
hang#6,Negative
haphazard,Negative
hapless,Negative
happiness,Positive
happy#1,Positive
happy#2,Positive
happy#3,Positive
happy#4,Positive
harass,Negative
harassment,Negative
hard#1,Negative
hard#5,Negative
hardship,Negative
hardy,Positive
harm#1,Negative
harm#2,Negative
harmful,Negative
harmless,Positive
harmonious,Positive
harmonize,Positive
harmony,Positive
harness,Positive
harsh,Negative
hassle,Negative
hate#1,Negative
hate#2,Negative
hate#3,Negative
hater,Negative
hatred,Negative
haughty,Negative
haunt,Negative
haven,Positive
havoc,Negative
hazard#1,Negative
hazard#2,Negative
hazardous,Negative
haziness,Negative
hazy,Negative
headache,Negative
heal,Positive
health,Positive
healthful,Positive
healthy#1,Positive
healthy#2,Positive
healthy#3,Positive
heart#4,Positive
heartily,Positive
heartless,Negative
heaven,Positive
heavenly,Positive
hectic,Negative
hedge,Negative
hedonistic,Negative
heedless,Negative
heinous,Negative
hell,Negative
help#1,Positive
help#2,Positive
help#3,Negative
help#4,Positive
helpful,Positive
helpless,Negative
helplessness,Negative
hero,Positive
heroic,Positive
heroine,Positive
heroism,Positive
hideous,Negative
highlight,Positive
hilarious,Positive
hinder,Negative
hindrance,Negative
hit#1,Negative
hit#4,Negative
hit#5,Positive
hoard,Negative
hobble,Negative
hole#2,Negative
hole#3,Negative
hollow,Negative
holy,Positive
homage,Positive
home,Positive
homely,Negative
honest#1,Positive
honest#2,Positive
honest#3,Positive
honeymoon,Positive
honor#1,Positive
honor#2,Positive
honor#3,Positive
honorable,Positive
hope#1,Positive
hope#2,Positive
hopeful,Positive
hopeless,Negative
horde,Negative
horn#3,Negative
horrible,Negative
horrid,Negative
horrify,Negative
horror,Negative
hospitable,Positive
hostile,Negative
hostility,Negative
hot#6,Negative
hug,Positive
human,Positive
humanitarian,Positive
humanity,Positive
humble,Positive
humiliate,Negative
humiliation,Negative
humility,Positive
humor,Positive
humorous,Positive
hung#3,Negative
hunger,Negative
hungry,Negative
hunt#1,Negative
hunt#2,Negative
hunt#3,Negative
hunter,Negative
hurt#1,Negative
hurt#2,Negative
hurtful,Negative
hustle,Negative
hustler,Negative
hygiene,Positive
hypocrisy,Negative
hypocrite,Negative
hysteria,Negative
hysterical,Negative
ideal#1,Positive
ideal#2,Positive
ideal#3,Positive
idealism,Positive
idiot,Negative
idiotic,Negative
idleness,Negative
idol,Positive
idolize,Positive
ignoble,Negative
ignorance,Negative
ignorant,Negative
ill#1,Negative
ill#2,Negative
ill#3,Negative
ill#4,Negative
illegal,Negative
illegality,Negative
illiterate,Negative
illness,Negative
illogical,Negative
illuminate,Positive
illustrious,Positive
imagination,Positive
imaginative,Positive
immaculate,Positive
immature,Negative
immobility,Negative
immoral,Negative
immorality,Negative
immortal,Positive
immovable,Negative
impair,Negative
impartial,Positive
impartiality,Positive
impasse,Negative
impatience,Negative
impatient,Negative
impede,Negative
impediment,Negative
imperative,Positive
imperfect,Negative
impersonal,Negative
impervious,Positive
impetuous,Negative
impetus,Positive
implicate,Negative
implore,Negative
importance,Positive
important,Positive
impose,Negative
imprecision,Negative
impress#1,Positive
impressive,Positive
imprison,Negative
imprisonment,Negative
improper,Negative
improve#1,Positive
improve#2,Positive
improve#3,Positive
improvement,Positive
impulsive,Negative
impunity,Positive
impure,Negative
impurity,Negative
inability,Negative
inaccessible,Negative
inaccuracy,Negative
inadequate,Negative
inane,Negative
inaugurate,Positive
inauguration,Positive
incapable,Negative
incessant,Negative
incompatibility,Negative
incompatible,Negative
incompetence,Negative
incompetent,Negative
inconsistency,Negative
inconvenient,Negative
incorrect,Negative
incredible,Negative
incurable,Negative
indecent,Negative
indefinite,Negative
independence,Positive
independent#1,Positive
independent#2,Positive
indescribable,Positive
indeterminable,Negative
indeterminate,Negative
indicative,Positive
indictment,Negative
indifference,Negative
indifferent,Negative
indignation,Negative
indispensability,Positive
indispensable,Positive
individuality,Positive
indomitable,Positive
indulge,Negative
indulgence,Positive
industrious,Positive
ineffective,Negative
ineffectiveness,Negative
ineffectual,Negative
ineffectualness,Negative
inefficiency,Negative
inequality,Negative
inexact,Negative
inexpensive,Positive
inexplicable,Negative
infallibility,Positive
infallible,Positive
infamous,Negative
infect,Negative
infection,Negative
infer,Positive
inference,Positive
inferior,Negative
inferiority,Negative
infest,Negative
infiltration,Negative
inflame,Negative
inflation,Negative
inflict,Negative
inform#1,Positive
inform#2,Positive
infraction,Negative
infringement,Negative
infuriate,Negative
ingenious,Positive
ingenuity,Positive
ingratitude,Negative
inherit,Positive
inhibit,Negative
inhibition,Negative
inhumane,Negative
injunction,Negative
injure,Negative
injurious,Negative
injury,Negative
innocence,Positive
innocent,Positive
innovate,Positive
innovative,Positive
inquisitive,Positive
insane,Negative
insecure,Negative
insecurity,Negative
insensible,Negative
inseparable,Positive
insidious,Negative
insight,Positive
insignificant,Negative
insinuate,Negative
insistent,Positive
insolence,Negative
insolent,Negative
inspiration,Positive
inspirational,Positive
inspire#1,Positive
inspire#2,Positive
instability,Negative
instable,Negative
instinctive,Positive
insufficiency,Negative
insufficient,Negative
insult,Negative
integrity,Positive
intellect,Positive
intellectual#1,Positive
intellectual#2,Positive
intellectual#3,Positive
intelligence,Positive
intelligent,Positive
intelligible,Positive
intercede,Positive
intercourse,Positive
interest#1,Positive
interest#3,Positive
interest#4,Positive
interested#1,Positive
interested#2,Positive
interfere,Negative
interference,Negative
interpose,Positive
interrupt,Negative
interruption,Negative
intervention,Negative
intimacy,Positive
intimate,Positive
intimidate,Negative
intolerable,Negative
intoxicate,Negative
intricate,Positive
intrigue,Positive
intrude,Negative
intruder,Negative
intrusion,Negative
inundate,Negative
inundated,Negative
invade,Negative
invalid,Negative
invaluable,Positive
inventor,Positive
invincible,Positive
invisible,Negative
invitation,Positive
invite#1,Positive
invite#2,Positive
involuntary,Negative
involve#5,Negative
invulnerable,Positive
irk,Negative
iron#3,Negative
iron#5,Negative
ironic,Negative
irony,Negative
irrational,Negative
irregular,Negative
irregularity,Negative
irresistible,Positive
irresponsible,Negative
irritable,Negative
irritation,Negative
isolate#1,Negative
isolate#2,Negative
jail#1,Negative
jail#2,Negative
jar#2,Negative
jeer,Negative
jeopardize,Negative
jeopardy,Negative
jerk#1,Negative
jerk#2,Negative
jest,Positive
jittery,Negative
jobless,Negative
join#2,Positive
jointly,Positive
joke#1,Positive
joke#2,Positive
joke#3,Positive
jolly,Positive
joy,Positive
joyful,Positive
jubilant,Positive
jubilee,Positive
jumpy,Negative
junk,Negative
just#3,Positive
just#4,Positive
justice,Positive
justifiably,Positive
justification,Positive
justify,Positive
keen,Positive
kick#1,Negative
kick#3,Negative
kick#4,Negative
kid#2,Positive
kidnap,Negative
kill#1,Negative
kill#2,Negative
killer,Negative
kind#2,Positive
kind#5,Positive
kindness,Positive
kiss#1,Positive
kiss#2,Positive
knife#2,Negative
knock#1,Negative
knock#2,Negative
knock#3,Negative
know#3,Positive
know#4,Positive
knowledge,Positive
lack#1,Negative
lack#2,Negative
lack#3,Negative
lag,Negative
laid#2,Negative
lame,Negative
lament,Negative
lamentable,Negative
languish,Negative
lapse,Negative
laudable,Positive
laugh#1,Positive
laugh#2,Positive
laugh#3,Negative
laugh#5,Positive
laugh#6,Positive
laughter,Positive
lavish,Positive
law,Positive
lawful,Positive
lawless,Negative
lay#3,Negative
lazily,Negative
lazy,Negative
lead#4,Positive
leak,Negative
leakage,Negative
learn#2,Positive
learn#3,Positive
learner,Positive
legal,Positive
legitimacy,Positive
legitimate,Positive
leisure,Positive
let#3,Negative
liability,Negative
liable,Negative
liar,Negative
liberal#2,Positive
liberal#3,Positive
liberalism,Positive
liberate,Positive
liberty,Positive
lie#2,Negative
lie#3,Negative
lifeless,Negative
lifelong,Positive
light#1,Positive
light#3,Positive
likable,Positive
like#2,Positive
like#3,Positive
limit#2,Negative
limit#3,Negative
limit#4,Negative
limitation,Negative
limp,Negative
liquidate,Negative
liquidation,Negative
litter,Negative
live#6,Positive
lively,Positive
load#3,Negative
logic,Positive
logical,Positive
lone#1,Negative
loneliness,Negative
lonely,Negative
loner,Negative
lonesome,Negative
longevity,Positive
loom,Negative
lose#1,Negative
lose#2,Negative
loser,Negative
loss,Negative
lost#1,Negative
lost#2,Negative
lost#3,Negative
lost#4,Negative
love#1,Positive
love#2,Positive
love#3,Positive
love#4,Positive
loveless,Negative
loveliness,Positive
lovely,Positive
lover#1,Positive
lover#2,Positive
low#1,Negative
low#2,Negative
lower#1,Negative
lowly,Negative
loyal,Positive
loyalty,Positive
lucid,Positive
luck,Positive
luckily,Positive
lucky,Positive
lucrative,Positive
ludicrous,Negative
lull,Negative
luminous,Positive
lunatic,Negative
lure,Negative
lurk,Negative
lust,Positive
luster,Positive
lustrous,Positive
luxuriant,Positive
luxurious,Positive
luxury,Positive
lying#2,Negative
lying#3,Negative
lyric,Positive
lyrical,Positive
mad#1,Negative
mad#2,Negative
madman,Negative
madness,Negative
magical,Positive
magnetic,Positive
magnificence,Positive
magnificent,Positive
main#1,Positive
majestic,Positive
majesty,Positive
major#1,Positive
make#2,Negative
make#6,Positive
make#7,Positive
maladjusted,Negative
maladjustment,Negative
malady,Negative
malice,Negative
malicious,Negative
malignant,Negative
manageable,Positive
mangle,Negative
manipulate,Negative
manipulation,Negative
manly,Positive
manslaughter,Negative
mar#1,Negative
mar#2,Negative
marginal,Negative
marital,Positive
marriage,Positive
marry#1,Positive
marry#2,Positive
marvel,Positive
marvelous,Positive
massacre,Negative
masterful,Positive
mastery,Positive
matchless,Positive
mate#1,Positive
mate#2,Positive
matter#4,Positive
matter#5,Negative
mature#1,Positive
mature#2,Positive
mature#3,Positive
maturity,Positive
maximize,Positive
meager,Negative
mean#2,Negative
meaningful,Positive
meaningless,Negative
measurable,Positive
meddle,Negative
mediate,Positive
mediocre,Negative
meditation,Positive
meek,Negative
meet#5,Positive
melancholy,Negative
mellow,Positive
melodramatic,Negative
melody,Positive
memorable,Positive
menace,Negative
mend,Positive
menial,Negative
mentor,Positive
merciful,Positive
merciless,Negative
mercy,Positive
merit#1,Positive
merit#2,Positive
meritorious,Positive
merrily,Positive
merriment,Positive
merry,Positive
mesh,Positive
mess#1,Negative
mess#2,Negative
meticulous,Positive
mighty,Positive
mild,Positive
mind#9,Negative
mind#_10,Positive
mindful,Positive
mine#3,Negative
minister#4,Positive
mint,Positive
miracle,Positive
miraculous,Positive
mirth,Positive
misbehave,Negative
misbehavior,Negative
mischief,Negative
mischievous,Negative
miser,Negative
miserable,Negative
misery,Negative
misfortune,Negative
mishandle,Negative
mishap,Negative
misinform,Negative
misinformed,Negative
mislead,Negative
misrepresent,Negative
miss#1,Negative
mistake#1,Negative
mistake#2,Negative
mistake#3,Negative
mistaken,Negative
mistrust,Negative
misunderstand,Negative
misunderstanding,Negative
misunderstood,Negative
misuse,Negative
mix#3,Negative
moan,Negative
mobility,Positive
mobilize,Positive
mock,Negative
mockery,Negative
moderate,Positive
moderation,Positive
modernity,Positive
modest,Positive
modesty,Positive
molest,Negative
momentous,Positive
monotonous,Negative
monotony,Negative
monster,Negative
monstrous,Negative
monumental,Positive
moody,Negative
moral,Positive
morale,Positive
moralistic,Positive
morality,Positive
mortify,Negative
motionless,Negative
motivate,Positive
motivated,Positive
motivation,Positive
motive,Positive
motley,Negative
mourn#1,Negative
mourn#2,Negative
mourner,Negative
muddle,Negative
muddy,Negative
multitude,Positive
mumble,Negative
mundane,Negative
murder#1,Negative
murder#2,Negative
murderous,Negative
murky,Negative
mutter,Negative
mutual#1,Positive
mutual#2,Positive
myriad,Positive
myself>#3,Negative
nag#2,Negative
naive,Negative
nasty,Negative
natural#1,Positive
natural#2,Positive
naughty,Negative
navigable,Positive
neat,Positive
nebulous,Negative
necessarily,Positive
need#1,Negative
need#2,Negative
need#3,Negative
needle#2,Negative
needy,Negative
negate,Negative
negation,Negative
negative,Negative
neglect#1,Negative
neglect#2,Negative
negligence,Negative
negligent,Negative
negotiate,Positive
nervous,Negative
nervousness,Negative
neurotic,Negative
neutralize,Negative
nice#1,Positive
nice#2,Positive
nice#3,Positive
nice#4,Positive
niche,Positive
nightmare,Negative
nimble,Positive
nix,Negative
nobility,Positive
noble,Positive
nobleman,Positive
noise,Negative
noiseless,Positive
nominate,Positive
non-violence,Positive
non-violent,Positive
nonchalant,Negative
nonsense,Negative
normal,Positive
nosey,Negative
notable,Positive
notoriety,Positive
notorious,Negative
nourish,Positive
nourishment,Positive
novelty,Positive
novice,Negative
nuisance,Negative
nullification,Negative
nullify,Negative
numb,Negative
nurse#2,Positive
nurture,Positive
nutrient,Positive
nuts,Negative
oasis,Positive
obedience,Positive
obedient,Positive
obey,Positive
object#3,Negative
objection,Negative
objective#2,Positive
objective#3,Positive
oblige,Positive
oblique,Negative
obliterate,Negative
obnoxious,Negative
obscure,Negative
obsolete,Negative
obstacle,Negative
obstinate,Negative
obstruct,Negative
obstruction,Negative
obtain,Positive
obtainable,Positive
odd,Negative
oddity,Negative
offend,Negative
offender,Negative
offensive,Negative
offer#1,Positive
offer#2,Positive
offer#3,Positive
offset,Positive
ominous,Negative
omission,Negative
omit,Negative
onset,Positive
onward,Positive
open#1,Positive
open#2,Positive
opinionated,Negative
opponent,Negative
opportune,Positive
opportunity,Positive
oppose#1,Negative
oppose#2,Negative
oppose#3,Negative
opposition,Negative
oppress,Negative
oppression,Negative
oppressive,Negative
optimal,Positive
optimism,Positive
optimistic,Positive
optional,Positive
ordeal,Negative
order#2,Positive
order#5,Positive
order#6,Positive
order#8,Negative
organize#1,Positive
organize#2,Positive
originality,Positive
orphan,Negative
ostracize,Negative
oust,Negative
outbreak,Negative
outburst,Negative
outcast,Negative
outcry,Negative
outgoing,Positive
outlaw,Negative
outlive,Positive
outrage,Negative
outrageous,Negative
outright,Positive
outrun,Positive
outset,Positive
outsider,Negative
outstanding,Positive
outwit,Positive
overbearing,Negative
overcome,Positive
overflow,Negative
overjoyed,Positive
overlook,Negative
overpower,Negative
overrun,Negative
oversight,Negative
overthrow,Negative
overturn,Negative
overwhelming,Negative
overworked,Negative
owe,Negative
pain,Negative
painful,Negative
painstaking,Positive
palatable,Positive
palatial,Positive
paltry,Negative
pamper,Positive
pandemonium,Negative
panic,Negative
paradise,Positive
paralysis,Negative
paralyzed,Negative
paramount,Positive
paranoid,Negative
parasite,Negative
