words,polarity
pardon#1,Positive
pardon#2,Positive
particular#1,Positive
particular#2,Negative
partition,Negative
partner,Positive
partnership,Positive
pass#2,Positive
pass#8,Negative
pass#_10,Negative
pass#_13,Negative
passe,Negative
passionate,Positive
pathetic,Negative
patience,Positive
patient#2,Positive
patient#3,Positive
patriot,Positive
patriotic,Positive
patron,Positive
patronage,Positive
patronize,Negative
pay#4,Positive
peace#1,Positive
peace#2,Positive
peaceable,Positive
peaceful,Positive
peculiar,Negative
peerless,Positive
perfect#1,Positive
perfect#2,Positive
perfect#3,Positive
perfection,Positive
perfectionism,Positive
perfectionist,Positive
perfume,Positive
peril,Negative
perilous,Negative
perish,Negative
permission,Positive
permit#1,Positive
perplex,Negative
perplexity,Negative
persecute,Negative
persecution,Negative
perseverance,Positive
persevere,Positive
persuasive,Positive
pertinent,Positive
perturb,Negative
perverse,Negative
pervert,Negative
pessimism,Negative
pessimistic,Negative
pest,Negative
petty,Negative
phobia,Negative
pick#3,Negative
picturesque,Positive
piece#4,Negative
piety,Positive
pinch#1,Negative
pinch#2,Negative
pinnacle,Positive
pious,Positive
pitiful,Negative
pitiless,Negative
plague#1,Negative
plague#2,Negative
plain#1,Positive
plain#3,Positive
plain#4,Positive
plain#5,Positive
plaintiff,Negative
plausibility,Positive
playful,Positive
playmate,Positive
plaything,Positive
pleasant#1,Positive
pleasant#2,Positive
pleasantry,Positive
please#2,Positive
please#3,Positive
pleased#1,Positive
pleased#2,Positive
pleasurable,Positive
pleasure,Positive
pledge,Positive
plentiful,Positive
plenty,Positive
plight,Negative
plod,Negative
plot#2,Negative
poetic,Positive
poignant,Positive
point#6,Negative
pointless,Negative
poise#1,Positive
poison,Negative
poisonous,Negative
polish,Positive
polite,Positive
politeness,Positive
pollute,Negative
pollution,Negative
pomp,Positive
pompous,Negative
poor#1,Negative
poor#2,Negative
poor#3,Negative
poor#4,Negative
poor#5,Negative
poor#6,Negative
popular,Positive
popularity,Positive
populous,Positive
portable,Positive
positive,Positive
positiveness,Positive
positivity,Positive
posterity,Positive
potency,Positive
potent,Positive
pound#2,Negative
pout,Negative
poverty,Negative
powerless,Negative
practicable,Positive
practical#1,Positive
praise#1,Positive
praise#2,Positive
prance,Positive
precarious,Negative
precaution,Positive
precedent,Positive
precept,Positive
precious,Positive
precipitate,Negative
precise,Positive
precision,Positive
predicament,Negative
preeminent,Positive
preference,Positive
prejudice,Negative
prejudicial,Negative
premier,Positive
premise,Positive
premium,Positive
preparatory,Positive
preposterous,Negative
press#4,Negative
prestige,Positive
presumptuous,Negative
pretend,Negative
pretense,Negative
pretentious,Negative
prettily,Positive
pretty#2,Positive
pretty#3,Positive
pretty#4,Positive
pretty#5,Positive
priceless,Positive
pride,Positive
primarily,Positive
prime,Positive
principal#1,Positive
principle#1,Positive
principle#2,Positive
principle#4,Positive
prison#1,Negative
prison#2,Negative
prisoner,Negative
privacy,Positive
privileged,Positive
privy,Positive
prize,Positive
pro,Positive
proactive,Positive
problem,Negative
procrastinate,Negative
procrastination,Negative
prod,Negative
prodigious,Positive
prodigy,Positive
productive,Positive
productivity,Positive
profess,Positive
proffer,Positive
proficient,Positive
profit#1,Positive
profit#2,Positive
profitable,Positive
profound,Positive
progress#1,Positive
progress#2,Positive
progressive,Positive
prohibit,Negative
prohibition,Negative
prohibitive,Negative
prolific,Positive
prominence,Positive
prominent,Positive
promise#3,Positive
promise#4,Positive
prompt#1,Positive
prompt#2,Positive
promptly,Positive
propaganda,Negative
proper,Positive
propitious,Positive
proprietary,Positive
propriety,Positive
prosecute,Positive
prosecution,Negative
prosper,Positive
prosperity,Positive
prosperous,Positive
protect,Positive
protection,Positive
protective,Positive
protector,Positive
protest#1,Negative
protest#2,Negative
proud,Positive
provide#1,Positive
providence,Positive
provocation,Negative
provoke,Negative
prowess,Positive
prowl,Negative
prudence,Positive
prudent,Positive
pry,Negative
punch,Negative
punctual,Positive
punish,Negative
puny,Negative
pure,Positive
purification,Positive
purify,Positive
purity,Positive
purposeful,Positive
purr,Positive
push#1,Negative
push#2,Negative
push#3,Negative
puzzlement,Negative
quaint,Positive
qualify#1,Positive
qualify#3,Positive
quality#2,Positive
qualm,Negative
quandary,Negative
quarrel#1,Negative
quarrel#2,Negative
quarrelsome,Negative
queer,Negative
quench,Positive
questionable,Negative
quibble,Negative
quicken,Positive
quit,Negative
quitter,Negative
race#4,Negative
radiance,Positive
radiant,Positive
radiate,Positive
radical,Negative
rage,Negative
raid,Negative
raise#5,Negative
rally,Positive
ramble,Negative
rampant,Negative
rapport,Positive
rapt,Positive
rapture,Positive
rascal,Negative
rash,Negative
rat,Negative
ration,Negative
rational,Positive
rattle#2,Negative
ravage,Negative
rave,Positive
reactionary,Negative
reactive,Negative
readily,Positive
real#1,Positive
realistic,Positive
realistically,Positive
reap,Positive
reasonable,Positive
reassurance,Positive
reassure,Positive
rebel#1,Negative
rebel#2,Negative
rebellion,Negative
rebellious,Negative
rebuff,Negative
rebuke,Negative
rebut,Negative
recalcitrant,Negative
recede,Negative
receptive,Positive
recession,Negative
reckless,Negative
recklessness,Negative
reclaim,Positive
recline,Positive
recoil,Negative
recompense,Positive
reconcile,Positive
reconciliation,Positive
recreation,Positive
redeem,Positive
redemption,Positive
redundancy,Negative
redundant,Negative
reestablish,Positive
refine,Positive
refinement,Positive
refrain,Negative
refuge,Positive
refugee,Negative
refusal,Negative
refuse#1,Negative
regal,Positive
regard#3,Positive
regardless,Negative
regress,Negative
regression,Negative
regret#1,Negative
regret#2,Negative
regrettable,Negative
rehabilitation,Positive
reinforcement,Positive
reinstate,Positive
reject,Negative
rejection,Negative
rejoice,Positive
relapse,Negative
relaxation,Positive
relevance,Positive
relevancy,Positive
relevant,Positive
reliability,Positive
reliable,Positive
relief,Positive
relieve#3,Positive
religious#1,Positive
relish,Positive
reluctant,Negative
remarkable,Positive
remarkably,Positive
remedy,Positive
remodel,Positive
remorse,Negative
renaissance,Positive
renewal,Positive
renounce,Negative
renovate,Positive
renovation,Positive
renown,Positive
renunciation,Negative
repair#1,Positive
repair#2,Positive
reparation,Positive
repeal,Negative
repent,Positive
repentance,Positive
repose,Positive
reprehensible,Negative
repress,Negative
reproach,Negative
repudiate,Negative
repugnant,Negative
repulse,Negative
repulsive,Negative
reputable,Positive
rescue#1,Positive
rescue#2,Positive
resent,Negative
resentful,Negative
resentment,Negative
resignation,Negative
resolute,Positive
resolve#1,Positive
resolve#2,Positive
resolved,Positive
resound,Positive
resourceful,Positive
resourcefulness,Positive
respect#1,Positive
respect#2,Positive
respect#5,Positive
respectable,Positive
respectful,Positive
respite,Positive
resplendent,Positive
responsibility,Positive
responsible#1,Positive
responsive,Positive
restful,Positive
restless,Negative
restlessness,Negative
restoration,Positive
restore,Positive
restrict#1,Negative
restrict#2,Negative
restrict#3,Negative
restriction,Negative
resurrect,Positive
retaliate,Negative
retard,Negative
retire,Negative
retreat#1,Negative
retreat#2,Negative
return#2,Positive
return#5,Positive
reunion,Positive
reunite,Positive
revel,Positive
revelation,Positive
revenge,Negative
revere,Positive
reverence,Positive
reverent,Positive
reverently,Positive
revert,Negative
revitalize,Positive
revival,Positive
revive,Positive
revoke,Negative
revolt,Negative
revolution,Negative
reward#1,Positive
reward#2,Positive
reward#3,Positive
rich#1,Positive
rich#2,Positive
rich#3,Positive
rich#4,Positive
rich#5,Positive
rich#6,Positive
riches,Positive
richness,Positive
rid,Negative
ride#3,Negative
ridicule#1,Negative
ridicule#2,Negative
ridiculous,Negative
right#1,Positive
right#6,Positive
righteous,Positive
righteousness,Positive
rightful,Positive
rigid,Negative
rigor,Negative
rigorous,Negative
rip#1,Negative
rip#2,Negative
ripe,Positive
ripen,Positive
risky,Negative
rival#1,Negative
rival#2,Negative
rivalry,Negative
robber,Negative
robbery,Negative
robust,Positive
rogue,Negative
romance,Positive
romantic,Positive
romanticize,Positive
root#4,Negative
rosy,Positive
rot,Negative
rotten,Negative
rough#1,Negative
roughness,Negative
round#4,Positive
roundabout,Negative
rouse,Positive
rubbish,Negative
rude,Negative
rue,Negative
ruffian,Negative
ruin#1,Negative
ruin#2,Negative
ruin#3,Negative
ruin#4,Negative
ruinous,Negative
rumor,Negative
rumple,Negative
run#4,Negative
run#5,Negative
runaway,Negative
rupture#1,Negative
rupture#2,Negative
rusty,Negative
ruthless,Negative
ruthlessness,Negative
sabotage,Negative
sacred,Positive
sad,Negative
sadness,Negative
safe#1,Positive
safe#2,Positive
safe#3,Positive
safe#4,Positive
safeguard,Positive
safety#2,Positive
sag,Negative
sagacity,Positive
sage,Positive
saint,Positive
salutary,Positive
salutation,Positive
salute,Positive
salvation,Positive
sanctify,Positive
sanctuary,Positive
sane,Positive
sanguine,Positive
sanitary,Positive
sanity,Positive
sank,Negative
sap,Negative
sarcasm,Negative
sarcastic,Negative
satisfaction,Positive
satisfactorily,Positive
satisfactory,Positive
satisfy#1,Positive
satisfy#2,Positive
satisfy#3,Positive
savage,Negative
save#1,Positive
savings,Positive
savor,Positive
savvy,Positive
scald,Negative
scamper,Positive
scandal,Negative
scandalous,Negative
scapegoat,Negative
scar,Negative
scarcity,Negative
scare#1,Negative
scare#2,Negative
scared#1,Negative
scared#2,Negative
scary,Negative
scheme#1,Negative
scheme#2,Negative
scoff,Negative
scold#1,Negative
scold#2,Negative
scorch,Negative
scorn,Negative
scornful,Negative
scoundrel,Negative
scowl,Negative
scrape,Negative
scream#1,Negative
scream#2,Negative
screech#1,Negative
screech#2,Negative
screw#2,Negative
scruples,Positive
scrupulous,Positive
scrutinize,Negative
scuffle,Negative
scum,Negative
secede,Negative
secession,Negative
secrecy,Negative
secret,Negative
secure#2,Positive
secure#3,Positive
security#1,Positive
security#2,Positive
sedentary,Negative
seethe,Negative
segregation,Negative
seize,Negative
selective,Positive
self-contained,Positive
self-respect,Positive
selfish,Negative
selfishness,Negative
semblance,Positive
senile,Negative
sensational,Positive
sense#3,Positive
sense#5,Positive
senseless,Negative
sensible,Positive
sensitive,Positive
sensitivity,Positive
sentence#2,Negative
sequester,Negative
serene,Positive
serious,Positive
seriousness,Positive
serve#4,Negative
service#3,Negative
servitude,Negative
settle#4,Positive
sever,Negative
severe,Negative
severity,Negative
shabby,Negative
shadow#2,Negative
shady,Negative
shaggy,Negative
shake#1,Negative
shallow,Negative
shame,Negative
shameful,Negative
shameless,Negative
share#1,Positive
share#3,Positive
share#4,Positive
shark,Negative
shell#2,Negative
shell#3,Negative
shelter#1,Positive
shelter#2,Positive
shield,Positive
shiny,Positive
shipwreck,Negative
shirk,Negative
shiver,Negative
shock#1,Negative
shock#2,Negative
shock#3,Negative
shock#4,Negative
shock#5,Negative
shoddy,Negative
shoot#1,Negative
shoot#3,Negative
shoot#6,Negative
short#5,Negative
shortage,Negative
shortcoming,Negative
shortsighted,Negative
shot#1,Negative
shove,Negative
show#4,Negative
shred,Negative
shrew,Negative
shrewd,Positive
shrewdness,Positive
shriek,Negative
shrill,Negative
shrivel,Negative
shroud,Negative
shrug#1,Negative
shrug#2,Negative
shun,Negative
shyness,Negative
sick#1,Negative
sick#2,Negative
sick#3,Negative
sick#4,Negative
sickly,Negative
sickness,Negative
siege,Negative
significance,Positive
significant,Positive
signify,Positive
silly,Negative
simplicity,Positive
simplify#1,Positive
simplify#2,Positive
simplistic,Negative
sin#1,Negative
sin#2,Negative
sincere,Positive
sincerity,Positive
sinful,Negative
sinister,Negative
skeptical,Negative
sketchy,Negative
skill#1,Positive
skill#2,Positive
skillful,Positive
skirmish,Negative
skulk,Negative
slam,Negative
slander,Negative
slanderer,Negative
slanderous,Negative
slap,Negative
slash,Negative
slaughter,Negative
slayer,Negative
sleazy,Negative
sleek,Positive
sleepless,Negative
slight#2,Negative
slight#3,Negative
slight#4,Negative
slight#5,Negative
slime,Negative
sloppy,Negative
sloth,Negative
slothful,Negative
slug,Negative
sluggish,Negative
slump,Negative
sly,Negative
smack,Negative
smart#1,Positive
smart#2,Positive
smart#4,Positive
smash#1,Negative
smash#2,Negative
smear,Negative
smile#1,Positive
smile#2,Positive
smile#3,Positive
smile#4,Positive
smitten,Positive
smother,Negative
smuggle,Negative
snare,Negative
snarl,Negative
snatch,Negative
sneak,Negative
sneer,Negative
snore,Negative
sob,Negative
sober,Positive
sociable,Positive
softness,Positive
solace,Positive
solution,Positive
somber,Negative
soothe,Positive
sophisticated,Positive
sore,Negative
soreness,Negative
sorrow,Negative
sorrowful,Negative
sorry#1,Negative
sorry#2,Negative
sort#3,Negative
sought,Positive
sound#4,Positive
sound#6,Positive
soundness,Positive
sour,Negative
spank,Negative
spare#2,Positive
sparkle,Positive
spear#2,Negative
special,Positive
spectacular,Positive
speedily,Positive
spill,Negative
spinster,Negative
spite#2,Negative
spiteful,Negative
splendid,Positive
splendor,Positive
split#3,Negative
spoil,Negative
spot#5,Negative
spotless,Positive
sprain,Negative
sprightly,Positive
sputter,Negative
squander,Negative
squarely,Positive
stab,Negative
stability,Positive
stabilize,Positive
stable,Positive
stagnant,Negative
stain,Negative
stale,Negative
stalemate,Negative
stammer,Negative
stamp#2,Negative
stand#5,Positive
standardize,Positive
standstill,Negative
staple,Positive
stark,Negative
startle,Negative
starvation,Negative
starve,Negative
stately,Positive
static,Negative
statuesque,Positive
staunch,Positive
staunchness,Positive
steadfast,Positive
steadfastness,Positive
steadiness,Positive
steady,Positive
steal#1,Negative
steal#2,Negative
stern,Negative
stick#6,Negative
stifle,Negative
stigma,Negative
stimulate,Positive
stimulation,Positive
sting,Negative
stink,Negative
stole,Negative
stolen#1,Negative
stolen#2,Negative
stood#4,Positive
storm#2,Negative
stormy,Negative
straggle,Negative
straggler,Negative
straight#3,Positive
straightforward,Positive
strain#1,Negative
strain#2,Negative
strangle,Negative
stray,Negative
stress#1,Negative
stress#2,Negative
stricken,Negative
strict#1,Negative
strict#2,Negative
strict#3,Negative
strife,Negative
strike#1,Negative
strike#5,Negative
stringent,Negative
struck#1,Negative
struggle#1,Negative
struggle#2,Negative
struggle#3,Negative
strut,Positive
stubborn,Negative
stubbornly,Negative
stubbornness,Negative
stud,Positive
studious,Positive
study#3,Negative
stuffy,Negative
stunt,Negative
stupendous,Positive
stupid#1,Negative
stupid#2,Negative
stupid#3,Negative
stupidity,Negative
stupor,Negative
sturdy,Positive
stylish,Positive
suave,Positive
subjection,Negative
subjugate,Negative
subjugation,Negative
sublime,Positive
submissive,Negative
subscribe,Positive
subscription,Positive
subservience,Negative
subside,Negative
subsidize,Positive
subsidy,Positive
subsist,Positive
subsistence,Positive
substantiate,Positive
substitution,Negative
subtle,Positive
subtract,Negative
subversion,Negative
subvert,Negative
succeed#1,Positive
success,Positive
successful,Positive
succumb,Negative
sucker,Negative
suffer#1,Negative
suffer#3,Negative
sufferer,Negative
suffice,Positive
sufficient,Positive
suffocate,Negative
suit#3,Positive
suit#4,Positive
suitable,Positive
sullen,Negative
summit,Positive
sumptuous,Positive
sunder,Negative
super,Positive
superficial,Negative
superficiality,Negative
superfluous,Negative
superior,Positive
superiority,Positive
superlative,Positive
superstition,Negative
superstitious,Negative
support#1,Positive
support#2,Positive
support#3,Positive
support#4,Positive
supportive,Positive
suppress,Negative
suppression,Negative
supreme#1,Positive
supreme#2,Positive
surge,Positive
surmise,Positive
surmount,Positive
surpass,Positive
survival,Positive
survive,Positive
survivor,Positive
susceptible,Negative
suspect#1,Negative
suspect#2,Negative
suspend,Negative
suspension,Negative
suspicion,Negative
suspicious,Negative
swear,Negative
sweet#1,Positive
sweet#3,Positive
sweet#4,Positive
sweet#5,Positive
sweeten,Positive
sweetheart,Positive
sweetness,Positive
swiftness,Positive
swoon,Positive
swore,Negative
sworn,Positive
symbolize,Positive
symmetry,Positive
sympathetic,Positive
sympathize,Positive
sympathy,Positive
symptom,Negative
synthesis,Positive
taboo,Negative
tact,Positive
tactics,Positive
taint,Negative
talent,Positive
talented,Positive
tamper,Negative
tantrum,Negative
tardy,Negative
tariff,Negative
taste#2,Positive
tatter,Negative
taunt#1,Negative
taunt#2,Negative
tax#2,Negative
tear#1,Negative
tear#3,Negative
tease,Negative
tedious,Negative
temper#1,Negative
temper#2,Negative
temperance,Positive
temperate,Positive
tempest,Negative
temporarily,Negative
tempt,Positive
temptation,Negative
tenacious,Positive
tenacity,Positive
tenderness,Positive
tense,Negative
tension,Negative
terrible,Negative
terrific,Positive
terrify,Negative
terror,Negative
terrorism,Negative
terrorize,Negative
thank#1,Positive
thank#2,Positive
thank#3,Positive
thankful,Positive
theft,Negative
therapeutic,Positive
thief,Negative
thirst,Negative
thirsty,Negative
thorny,Negative
thorough,Positive
thoughtful,Positive
thoughtfulness,Positive
thoughtless,Negative
thrash,Negative
threat,Negative
threaten,Negative
thrift,Positive
thrifty,Positive
thrill,Positive
thrive,Positive
throw#2,Negative
throw#3,Negative
thud,Negative
thwart,Negative
timidity,Negative
tingle#1,Positive
tire#2,Negative
tire#3,Negative
tire#4,Negative
tired#1,Negative
tired#2,Negative
tired#3,Negative
tired#4,Negative
tiresome,Negative
togetherness,Positive
toil,Negative
tolerable,Negative
tolerance,Positive
tolerant,Positive
tolerate,Positive
toleration,Positive
too#3,Negative
topmost,Positive
topple,Negative
torment,Negative
torrent,Negative
torturous,Negative
touchy,Negative
tradition,Positive
traditional,Positive
tragedy,Negative
tragic,Negative
train#4,Positive
traitor,Negative
tramp,Negative
trample,Negative
tranquil,Positive
tranquility,Positive
transgress,Negative
trap#1,Negative
trap#2,Negative
trauma,Negative
traumatic,Negative
travel#4,Positive
treacherous,Negative
treachery,Negative
treason,Negative
treasonous,Negative
treasure#1,Positive
treasure#2,Positive
treat#2,Positive
treatise,Positive
treaty,Positive
tremendous#1,Positive
tremendous#2,Positive
trespass,Negative
tribute,Positive
trick#1,Negative
trick#2,Negative
triumph#1,Positive
triumph#2,Positive
triumphal,Positive
triumphant,Positive
trivial,Negative
trophy,Positive
trouble#1,Negative
trouble#2,Negative
trouble#3,Negative
trouble#4,Negative
troublesome,Negative
truant,Negative
trudge,Negative
true#1,Positive
true#2,Positive
true#3,Positive
true#4,Positive
true#5,Positive
trust#1,Positive
trust#2,Positive
trust#3,Positive
trust#4,Positive
trust#6,Positive
trust#7,Positive
trustworthiness,Positive
trustworthy,Positive
truth,Positive
truthful,Positive
try#4,Negative
try#5,Negative
turbulent,Negative
turmoil,Negative
turn#5,Negative
turn#8,Negative
twitch,Negative
tyranny,Negative
ugly,Negative
ultimatum,Negative
unaccustomed,Negative
unarm,Negative
unattractive,Negative
unauthentic,Negative
unavoidable,Negative
unbearable,Negative
unbelievable,Negative
unbound,Positive
unbroken,Positive
uncivil,Negative
unclean,Negative
unclear,Negative
uncomfortable,Negative
uncommon,Positive
uncouth,Negative
undependability,Negative
undependable,Negative
undermine,Negative
understand#1,Positive
understand#2,Positive
understandable,Positive
understood,Positive
underworld,Negative
undesirable,Negative
undid,Negative
undignified,Negative
undo,Negative
undone,Negative
undoubted,Positive
undoubtedly,Positive
undue,Negative
uneasiness,Negative
uneasy,Negative
uneconomical,Negative
unemployed,Negative
unequal,Negative
uneven,Negative
unexpectedly,Negative
unfair,Negative
unfaithful,Negative
unfamiliar,Negative
unfavorable,Negative
unfeeling,Negative
unfit,Negative
unforeseen,Negative
unforgettable,Positive
unfortunate#1,Negative
unfortunate#2,Negative
unfortunate#3,Negative
unfriendly,Negative
ungrateful,Negative
unguarded,Negative
unhappiness,Negative
unhappy,Negative
unhealthy,Negative
unhurried,Positive
unimpeachable,Positive
unimportant,Negative
uninformed,Negative
unique,Positive
unity,Positive
unjust,Negative
unjustified,Negative
unkind,Negative
unlawful,Negative
unlimited,Positive
unlucky,Negative
unmoved,Negative
unnatural,Negative
unnecessary,Negative
unnerve,Negative
unnoticed,Negative
unobserved,Negative
unpleasant,Negative
unpopular,Negative
unprofitable,Negative
unqualified,Negative
unreasonable,Negative
unreliability,Negative
unreliable,Negative
unrest,Negative
unruly,Negative
unsafe,Negative
unsatisfactory,Negative
unscrupulous,Negative
unseen,Negative
unselfish,Positive
unsettling,Negative
unsound,Negative
unspeakable,Negative
unstable,Negative
unsteadiness,Negative
unsteady,Negative
unsuccessful,Negative
untimely,Negative
untouched,Positive
untrained,Negative
untrue,Negative
untrustworthy,Negative
untruth,Negative
unwilling,Negative
unwillingness,Negative
unwise,Negative
unworthy,Negative
upbeat,Positive
upfront,Positive
upgrade,Positive
upheaval,Negative
upheld,Positive
uphold,Positive
uplift,Positive
uppermost,Positive
upright,Positive
uprising,Negative
uproar,Negative
uproot,Negative
upset#1,Negative
upset#2,Negative
upset#3,Negative
upset#4,Negative
upset#5,Negative
upside,Positive
upward,Positive
usable,Positive
useful,Positive
usefulness,Positive
useless,Negative
usurp,Negative
utilitarian,Positive
utilization,Positive
utilize,Positive
utterance,Negative
uttermost,Positive
vagabond,Negative
vagrant,Negative
vague,Negative
vagueness,Negative
vain,Negative
valiant,Positive
valid,Positive
validity,Positive
valor,Positive
valuable,Positive
value#2,Positive
value#3,Positive
vanish,Negative
vanity,Negative
vanquish,Positive
vastness,Positive
vehement,Negative
venerable,Positive
venerate,Positive
vengeance,Negative
venom,Negative
venomous,Negative
verification,Positive
verify,Positive
veritable,Positive
versatile,Positive
versatility,Positive
veto,Negative
vex,Negative
vexation,Negative
vexing,Negative
viability,Positive
viable,Positive
vice#1,Negative
vicious,Negative
victorious,Positive
vie,Negative
vigilance,Positive
vigilant,Positive
vile,Negative
villain,Negative
violate,Negative
violation,Negative
violence,Negative
violent,Negative
viper,Negative
virtue,Positive
virtuous,Positive
visionary,Positive
visualization,Positive
vitality,Positive
vivacious,Positive
vivid,Positive
void,Negative
volatile,Negative
volatility,Negative
voluntary,Positive
vomit,Negative
vouchsafe,Positive
vulgar,Negative
wail,Negative
wait#4,Negative
wallow,Negative
wane,Negative
wanton,Negative
war,Negative
warfare,Negative
warlike,Negative
warm#1,Positive
warm#2,Positive
warm#3,Positive
warm#4,Positive
warm#5,Positive
warmhearted,Positive
warmth,Positive
warp,Negative
wary,Negative
waste#1,Negative
waste#2,Negative
wasteful,Negative
wastefulness,Negative
wayward,Negative
weaken,Negative
wear#2,Negative
weariness,Negative
wearisome,Negative
wee,Negative
weed,Negative
weep,Negative
weird,Negative
welcome#1,Positive
welcome#2,Positive
welcome#3,Positive
welcome#5,Positive
welfare#1,Positive
well#2,Positive
well#4,Positive
wench,Negative
whack,Negative
whimper,Negative
whimsical,Positive
whine,Negative
whip#1,Negative
whip#2,Negative
whip#3,Negative
wholesome,Positive
wicked,Negative
wickedness,Negative
wild#1,Negative
wild#2,Negative
wild#3,Negative
wild#4,Negative
willful,Positive
willing,Positive
willingness,Positive
wilt,Negative
wily,Negative
wince,Negative
wisdom,Positive
wise#1,Positive
wise#2,Positive
wise#3,Positive
wise#4,Positive
wise#5,Positive
witchcraft,Negative
withheld,Negative
withhold,Negative
witty,Positive
woe,Negative
woeful,Negative
wonder#1,Positive
wonderful,Positive
wondrous,Positive
woo,Positive
workable,Positive
workmanship,Positive
world-famous,Positive
worn#2,Negative
worn#3,Negative
worrier,Negative
worry#1,Negative
worry#2,Negative
worry#3,Negative
worry#4,Negative
worry#5,Negative
worse,Negative
worsen,Negative
worst,Negative
worth#1,Positive
worth#2,Positive
worth#3,Positive
worth#4,Positive
worth-while,Positive
worthiness,Positive
worthless,Negative
worthy,Positive
wound#1,Negative
wound#3,Negative
wound#5,Negative
wrath,Negative
wreck,Negative
wrestle,Negative
wretch,Negative
wretchedness,Negative
wrinkle,Negative
writhe,Negative
wrong#2,Negative
wrong#3,Negative
wrongful,Negative
wrought,Negative
yawn,Negative
yearn,Negative
yelp,Negative
zenith,Positive
zest,Positive
